d,num,score,time,win_rate
Difficulty.VeryEasy,0,0,39.29978942871094,0.0
Difficulty.VeryEasy,1,0,53.152243852615356,0.0
Difficulty.VeryEasy,2,0,50.06991386413574,0.0
Difficulty.VeryEasy,3,0,67.82760214805603,0.0
Difficulty.VeryEasy,4,0,51.95779728889465,0.0
Difficulty.VeryEasy,5,0,52.56720471382141,0.0
Difficulty.VeryEasy,6,0,47.827648878097534,0.0
Difficulty.VeryEasy,7,0,53.64702248573303,0.0
Difficulty.VeryEasy,8,0,56.52986717224121,0.0
Difficulty.VeryEasy,9,0,57.03696060180664,0.0
Difficulty.VeryEasy,10,0,69.25013518333435,0.0
Difficulty.VeryEasy,11,0,36.474390268325806,0.0
Difficulty.VeryEasy,12,0,62.93905758857727,0.0
Difficulty.VeryEasy,13,0,60.61078214645386,0.0
Difficulty.VeryEasy,14,0,46.00442910194397,0.0
Difficulty.VeryEasy,15,0,59.11510252952576,0.0
Difficulty.VeryEasy,16,0,54.95461463928223,0.0
Difficulty.VeryEasy,17,0,59.77456879615784,0.0
Difficulty.VeryEasy,18,0,40.22845458984375,0.0
Difficulty.VeryEasy,19,0,64.04317808151245,0.0
Difficulty.VeryEasy,20,0,225.08530497550964,0.0
Difficulty.VeryEasy,21,1,114.95004081726074,0.045454545454545456
Difficulty.VeryEasy,22,1,271.39740204811096,0.08695652173913043
Difficulty.VeryEasy,23,1,183.08768939971924,0.125
Difficulty.VeryEasy,24,0,128.39173579216003,0.12
Difficulty.VeryEasy,25,0,207.26091837882996,0.11538461538461539
Difficulty.VeryEasy,26,1,229.0753631591797,0.14814814814814814
Difficulty.VeryEasy,27,1,241.04585981369019,0.17857142857142858
Difficulty.VeryEasy,28,1,160.67111921310425,0.20689655172413793
Difficulty.VeryEasy,29,0,178.44447016716003,0.2
Difficulty.VeryEasy,30,0,64.56437373161316,0.1935483870967742
Difficulty.VeryEasy,31,0,51.27774977684021,0.1875
Difficulty.VeryEasy,32,0,61.37099242210388,0.18181818181818182
Difficulty.VeryEasy,33,0,37.375431299209595,0.17647058823529413
Difficulty.VeryEasy,34,0,43.49718737602234,0.17142857142857143
Difficulty.VeryEasy,35,0,49.742454290390015,0.16666666666666666
Difficulty.VeryEasy,36,0,59.642396211624146,0.16216216216216217
Difficulty.VeryEasy,37,0,59.170899868011475,0.15789473684210525
Difficulty.VeryEasy,38,0,53.65401339530945,0.15384615384615385
Difficulty.VeryEasy,39,0,72.84038090705872,0.15
Difficulty.VeryEasy,40,0,58.65392351150513,0.14634146341463414
Difficulty.VeryEasy,41,0,58.338916301727295,0.14285714285714285
Difficulty.VeryEasy,42,0,59.55605673789978,0.13953488372093023
Difficulty.VeryEasy,43,0,52.778597354888916,0.13636363636363635
Difficulty.VeryEasy,44,0,68.33906602859497,0.13333333333333333
Difficulty.VeryEasy,45,0,62.118698596954346,0.13043478260869565
Difficulty.VeryEasy,46,0,70.68979740142822,0.1276595744680851
Difficulty.VeryEasy,47,0,62.472919940948486,0.125
Difficulty.VeryEasy,48,0,66.09163022041321,0.12244897959183673
Difficulty.VeryEasy,49,0,42.81411027908325,0.12
Difficulty.VeryEasy,50,0,59.56439280509949,0.11764705882352941
Difficulty.VeryEasy,51,0,72.69388389587402,0.11538461538461539
Difficulty.VeryEasy,52,0,60.34296250343323,0.11320754716981132
Difficulty.VeryEasy,53,0,61.750627517700195,0.1111111111111111
Difficulty.VeryEasy,54,0,39.184088945388794,0.10909090909090909
Difficulty.VeryEasy,55,0,42.31436228752136,0.10714285714285714
Difficulty.VeryEasy,56,0,56.5503830909729,0.10526315789473684
Difficulty.VeryEasy,57,0,80.45562696456909,0.10344827586206896
Difficulty.VeryEasy,58,0,66.44836974143982,0.1016949152542373
Difficulty.VeryEasy,59,0,57.71214771270752,0.1
Difficulty.VeryEasy,60,1,123.92781829833984,0.11475409836065574
Difficulty.VeryEasy,61,0,159.48352193832397,0.11290322580645161
Difficulty.VeryEasy,62,0,131.2204306125641,0.1111111111111111
Difficulty.VeryEasy,63,0,70.70676040649414,0.109375
Difficulty.VeryEasy,64,0,124.56106233596802,0.1076923076923077
Difficulty.VeryEasy,65,0,136.95900797843933,0.10606060606060606
Difficulty.VeryEasy,66,0,233.07915115356445,0.1044776119402985
Difficulty.VeryEasy,67,1,50.28468346595764,0.11764705882352941
Difficulty.VeryEasy,68,1,70.11278820037842,0.13043478260869565
Difficulty.VeryEasy,69,0,96.13351392745972,0.12857142857142856
Difficulty.VeryEasy,70,0,39.549721240997314,0.1267605633802817
Difficulty.VeryEasy,71,0,71.00906825065613,0.125
Difficulty.VeryEasy,72,0,58.560386180877686,0.1232876712328767
Difficulty.VeryEasy,73,0,39.316715478897095,0.12162162162162163
Difficulty.VeryEasy,74,0,43.43418312072754,0.12
Difficulty.VeryEasy,75,0,63.61967635154724,0.11842105263157894
Difficulty.VeryEasy,76,0,62.47118806838989,0.11688311688311688
Difficulty.VeryEasy,77,0,40.343069553375244,0.11538461538461539
Difficulty.VeryEasy,78,0,64.41254329681396,0.11392405063291139
Difficulty.VeryEasy,79,0,67.40914916992188,0.1125
Difficulty.VeryEasy,80,0,60.39884614944458,0.1111111111111111
Difficulty.VeryEasy,81,0,58.71790528297424,0.10975609756097561
Difficulty.VeryEasy,82,0,75.99352407455444,0.10843373493975904
Difficulty.VeryEasy,83,0,64.96070337295532,0.10714285714285714
Difficulty.VeryEasy,84,0,51.445056676864624,0.10588235294117647
Difficulty.VeryEasy,85,0,73.14988708496094,0.10465116279069768
Difficulty.VeryEasy,86,0,50.60375428199768,0.10344827586206896
Difficulty.VeryEasy,87,0,40.80839443206787,0.10227272727272728
Difficulty.VeryEasy,88,0,64.34629487991333,0.10112359550561797
Difficulty.VeryEasy,89,0,61.715285778045654,0.1
Difficulty.VeryEasy,90,0,65.64343929290771,0.0989010989010989
Difficulty.VeryEasy,91,0,68.40805077552795,0.09782608695652174
Difficulty.VeryEasy,92,0,70.28563833236694,0.0967741935483871
Difficulty.VeryEasy,93,0,66.06891202926636,0.09574468085106383
Difficulty.VeryEasy,94,0,71.55834317207336,0.09473684210526316
Difficulty.VeryEasy,95,0,69.186443567276,0.09375
Difficulty.VeryEasy,96,0,60.519070625305176,0.09278350515463918
Difficulty.VeryEasy,97,0,71.98876976966858,0.09183673469387756
Difficulty.VeryEasy,98,0,47.83340406417847,0.09090909090909091
Difficulty.VeryEasy,99,0,71.67567896842957,0.09
Difficulty.VeryEasy,100,0,67.1704592704773,0.0891089108910891
Difficulty.VeryEasy,101,0,63.71860337257385,0.08823529411764706
Difficulty.VeryEasy,102,0,62.71196126937866,0.08737864077669903
Difficulty.VeryEasy,103,0,66.25853967666626,0.08653846153846154
Difficulty.VeryEasy,104,0,63.15058493614197,0.08571428571428572
Difficulty.VeryEasy,105,0,72.70455837249756,0.08490566037735849
Difficulty.VeryEasy,106,0,67.04918670654297,0.08411214953271028
Difficulty.VeryEasy,107,0,48.73809862136841,0.08333333333333333
